  299876.1,174134.2,36.5
  299884.6,174132.0,37.5
  299893.1,174129.8,38.4
  299893.1,174129.8,38.4
  299895.1,174139.1,38.0
  299897.1,174148.4,37.7
  299899.0,174157.7,37.5
  299901.0,174167.0,37.3
  299901.0,174167.0,37.3
 ]
]
 [('Orig', '12.00000'), ('Dest', '47.00000'), ('Radius', '350.00000'), ('Weight', '0.24256'), ('TPWeight', '0.00780'), ('AnalMet', '320.26562'), ('Length', '344.38916')]
Item 1
[
 [
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299683.0,174217.0,38.2
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299796.0,174307.0,37.1
  299802.0,174307.0,36.6
  299810.7,174306.7,35.9
  299819.3,174306.3,35.5
  299828.0,174306.0,35.9
  299836.7,174305.7,36.0
  299845.3,174305.3,36.0
  299854.0,174305.0,36.2
  299854.0,174305.0,36.2
  299860.0,174305.0,36.7
  299866.5,174304.9,37.4
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299881.2,174305.7,38.6
  299889.5,174306.4,38.9
  299897.7,174307.2,38.9
  299906.0,174308.0,39.3
  299906.0,174308.0,39.3
  299904.5,174298.5,39.5
  299903.0,174289.0,39.7
 ]
]
 [('Orig', '12.00000'), ('Dest', '47.00000'), ('Radius', '350.00000'), ('Weight', '0.19188'), ('TPWeight', '0.00617'), ('AnalMet', '282.34122'), ('Length', '334.74182')]



Shapefile  tinyout_12_47_bothends_nonstrict_geodesics.shp ====================================
Item 0
[
 [
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299683.0,174217.0,38.2
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299796.0,174307.0,37.1
  299802.0,174307.0,36.6
  299810.7,174306.7,35.9
  299819.3,174306.3,35.5
  299828.0,174306.0,35.9
  299836.7,174305.7,36.0
  299845.3,174305.3,36.0
  299854.0,174305.0,36.2
  299854.0,174305.0,36.2
  299860.0,174305.0,36.7
  299866.5,174304.9,37.4
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299881.2,174305.7,38.6
  299889.5,174306.4,38.9
  299897.7,174307.2,38.9
  299906.0,174308.0,39.3
  299906.0,174308.0,39.3
  299904.5,174298.5,39.5
  299903.0,174289.0,39.7
  299903.0,174282.5,39.7
  299903.0,174276.0,39.6
  299903.0,174268.0,39.4
  299903.6,174259.2,39.1
  299904.2,174250.4,38.7
  299904.8,174241.6,38.4
  299905.4,174232.8,38.2
  299906.0,174224.0,38.2
  299906.0,174224.0,38.2
  299906.0,174224.0,38.2
  299906.0,174215.0,38.0
  299906.0,174206.0,37.8
  299906.0,174197.0,37.5
  299904.8,174189.5,37.3
  299903.5,174182.0,37.3
  299902.2,174174.5,37.3
  299901.0,174167.0,37.3
 ]
]
 [('Orig', '12.00000'), ('Dest', '47.00000'), ('Radius', '350.00000'), ('Weight', '0.24256'), ('TPWeight', '0.00780'), ('AnalMet', '310.94070'), ('Length', '457.29160')]
Item 1
[
 [
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299683.0,174217.0,38.2
  299684.0,174225.0,38.8
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299796.0,174307.0,37.1
  299802.0,174307.0,36.6
  299810.7,174306.7,35.9
  299819.3,174306.3,35.5
  299828.0,174306.0,35.9
  299836.7,174305.7,36.0
  299845.3,174305.3,36.0
  299854.0,174305.0,36.2
  299854.0,174305.0,36.2
  299860.0,174305.0,36.7
  299866.5,174304.9,37.4
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299881.2,174305.7,38.6
  299889.5,174306.4,38.9
  299897.7,174307.2,38.9
  299906.0,174308.0,39.3
  299906.0,174308.0,39.3
  299904.5,174298.5,39.5
  299903.0,174289.0,39.7
 ]
]
 [('Orig', '12.00000'), ('Dest', '47.00000'), ('Radius', '350.00000'), ('Weight', '0.19188'), ('TPWeight', '0.00617'), ('AnalMet', '282.34122'), ('Length', '334.74182')]



Shapefile  tinyout_originfrommiddle_destinations.shp ====================================
Item 0
[
 [
  299579.5,174218.6,42.4
  299579.4,174217.6,42.3
  299579.5,174216.6,42.3
  299579.7,174215.7,42.2
  299580.0,174214.7,42.1
  299580.5,174213.9,42.1
  299581.1,174213.1,42.0
  299581.7,174212.3,41.9
  299582.5,174211.7,41.8
  299583.3,174211.2,41.7
  299584.2,174210.8,41.6
  299585.2,174210.6,41.5
  299586.2,174210.4,41.4
  299587.1,174210.4,41.3
  299588.1,174210.6,41.2
  299589.1,174210.8,41.1
  299590.0,174211.2,41.1
  299590.8,174211.7,41.1
  299591.6,174212.3,41.1
  299592.2,174213.1,41.1
  299592.8,174213.9,41.1
  299593.3,174214.7,41.1
  299593.6,174215.7,41.1
  299593.8,174216.6,41.2
  299593.8,174216.6,41.2
  299593.8,174216.6,41.2
  299593.8,174216.6,41.2
  299593.9,174217.6,41.3
  299593.8,174218.6,41.3
  299593.6,174219.6,41.4
  299593.3,174220.5,41.5
  299592.8,174221.4,41.5
  299592.2,174222.2,41.6
  299591.6,174222.9,41.7
  299590.8,174223.5,41.7
  299590.0,174224.0,41.8
  299589.1,174224.4,41.9
  299588.1,174224.7,42.0
  299587.1,174224.8,42.1
  299586.2,174224.8,42.1
  299585.2,174224.7,42.2
  299584.2,174224.4,42.3
  299583.3,174224.0,42.3
  299582.5,174223.5,42.4
  299581.7,174222.9,42.4
  299581.1,174222.2,42.4
  299580.5,174221.4,42.4
  299580.0,174220.5,42.4
  299579.7,174219.6,42.4
  299579.5,174218.6,42.4
 ]
]
 [('Orig', '3.00000'), ('Dest', '3.00000'), ('Radius', '100.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.84512'), ('AnalMet', '117.47410'), ('Length', '15.12810')]



Shapefile  tinyout_all_destinations.shp ====================================
Item 0
[
 [
  299738.5,174225.7,35.7
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299748.5,174226.2,35.4
 ]
]
 [('Orig', '16.00000'), ('Dest', '16.00000'), ('Radius', '5.00000'), ('WeightO', '0.33294'), ('TPWeightO', '0.33294'), ('AnalMet', '0.27077'), ('Length', '3.33333')]
Item 1
[
 [
  299721.0,174225.0,36.6
  299728.5,174225.3,36.2
  299736.0,174225.6,35.8
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299751.0,174226.3,35.3
 ]
]
 [('Orig', '16.00000'), ('Dest', '16.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.05164'), ('AnalMet', '0.50033'), ('Length', '10.01188')]
Item 2
[
 [
  299682.0,174298.0,39.3
  299678.0,174298.0,39.4
  299669.0,174298.3,39.6
  299660.0,174298.6,40.0
  299651.0,174298.9,40.0
  299642.0,174299.1,40.3
  299633.0,174299.4,40.8
  299624.0,174299.7,41.4
  299615.0,174300.0,42.0
  299608.0,174300.0,42.3
  299601.0,174300.0,42.6
  299592.0,174299.5,42.7
  299583.0,174299.0,42.7
  299575.0,174297.5,42.6
  299567.0,174296.0,42.4
  299559.3,174294.0,42.4
  299551.7,174292.0,42.6
  299544.0,174290.0,42.6
  299536.7,174287.3,42.9
  299529.3,174284.7,43.2
  299522.0,174282.0,43.5
  299517.6,174280.2,43.7
 ]
]
 [('Orig', '16.00000'), ('Dest', '2.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.02048'), ('AnalMet', '207.14107'), ('Length', '231.80724')]
Item 3
[
 [
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299796.0,174307.0,37.1
  299802.0,174307.0,36.6
  299810.7,174306.7,35.9
  299819.3,174306.3,35.5
  299828.0,174306.0,35.9
  299836.7,174305.7,36.0
  299845.3,174305.3,36.0
  299848.7,174305.2,36.1
 ]
]
 [('Orig', '16.00000'), ('Dest', '5.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.05004'), ('AnalMet', '217.10388'), ('Length', '240.70923')]
Item 4
[
 [
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
 ]
]
 [('Orig', '16.00000'), ('Dest', '7.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.05164'), ('AnalMet', '172.78203'), ('Length', '182.04164')]
Item 5
[
 [
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299788.5,174108.5,33.0
  299794.0,174112.0,33.0
  299800.0,174118.0,33.0
  299803.0,174122.0,33.0
 ]
]
 [('Orig', '16.00000'), ('Dest', '8.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.05164'), ('AnalMet', '221.70332'), ('Length', '256.30933')]
Item 6
[
 [
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
 ]
]
 [('Orig', '16.00000'), ('Dest', '9.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.05164'), ('AnalMet', '130.19171'), ('Length', '159.02814')]
Item 7
[
 [
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
 ]
]
 [('Orig', '16.00000'), ('Dest', '10.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.05164'), ('AnalMet', '98.64715'), ('Length', '92.86279')]
Item 8
[
 [
  299803.0,174122.0,33.0
  299808.0,174128.0,33.2
  299813.0,174134.0,33.4
  299814.1,174135.1,33.4
 ]
]
 [('Orig', '16.00000'), ('Dest', '11.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.02577'), ('AnalMet', '252.64624'), ('Length', '298.45804')]
Item 9
[
 [
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
 ]
]
 [('Orig', '16.00000'), ('Dest', '12.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.05164'), ('AnalMet', '93.01690'), ('Length', '77.06836')]
Item 10
[
 [
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
 ]
]
 [('Orig', '16.00000'), ('Dest', '15.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.05164'), ('AnalMet', '3.93624'), ('Length', '41.57181')]
Item 11
[
 [
  299756.3,174148.5,33.2
  299756.6,174149.5,33.2
  299757.0,174150.4,33.2
  299757.6,174151.2,33.2
  299758.3,174152.0,33.3
  299759.0,174152.6,33.3
  299759.9,174153.1,33.3
  299760.8,174153.5,33.3
  299761.8,174153.8,33.4
  299762.8,174153.9,33.4
  299763.7,174153.8,33.4
  299764.7,174153.6,33.3
  299765.7,174153.3,33.3
  299766.6,174152.9,33.3
  299767.4,174152.3,33.3
  299768.1,174151.6,33.3
  299768.7,174150.8,33.2
  299769.2,174149.9,33.2
  299769.5,174149.0,33.2
  299769.8,174148.0,33.2
  299769.8,174147.0,33.1
  299769.8,174146.0,33.1
  299769.8,174146.0,33.1
  299769.8,174146.0,33.1
  299769.5,174145.1,33.1
  299769.2,174144.1,33.1
  299768.7,174143.3,33.1
  299768.1,174142.5,33.0
  299767.4,174141.8,33.0
  299766.6,174141.2,33.0
  299765.7,174140.7,33.0
  299764.7,174140.4,33.0
  299763.7,174140.2,33.0
  299762.8,174140.2,33.0
  299761.8,174140.3,33.0
  299760.8,174140.6,33.0
  299759.9,174141.0,33.0
  299759.0,174141.5,33.0
  299758.3,174142.1,33.0
  299757.6,174142.9,33.1
  299757.0,174143.7,33.1
  299756.6,174144.6,33.1
  299756.3,174145.5,33.1
  299756.2,174146.5,33.1
  299756.2,174147.5,33.2
  299756.3,174148.5,33.2
 ]
]
 [('Orig', '16.00000'), ('Dest', '17.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.05164'), ('AnalMet', '439.27197'), ('Length', '147.63812')]
Item 12
[
 [
  299721.0,174225.0,36.6
  299721.0,174216.0,36.2
  299721.0,174207.0,35.8
  299720.2,174197.5,35.5
  299719.5,174188.0,35.1
  299718.8,174178.5,34.8
  299718.0,174169.0,34.4
  299718.0,174167.0,34.3
  299721.0,174160.0,33.8
  299721.0,174160.0,33.8
  299721.0,174160.0,33.8
  299724.0,174156.0,33.6
  299731.0,174153.0,33.4
  299739.4,174151.5,33.4
  299747.9,174150.0,33.2
  299756.3,174148.5,33.2
 ]
]
 [('Orig', '16.00000'), ('Dest', '18.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.05164'), ('AnalMet', '134.31247'), ('Length', '88.33070')]
Item 13
[
 [
  299751.0,174226.3,35.3
  299751.2,174225.3,35.3
  299751.6,174224.4,35.3
  299752.0,174223.6,35.2
  299752.7,174222.8,35.2
  299753.4,174222.1,35.2
  299754.2,174221.6,35.1
  299755.1,174221.2,35.1
  299756.0,174220.9,35.1
  299757.0,174220.7,35.1
  299757.9,174220.7,35.0
  299758.9,174220.9,35.0
  299759.8,174221.2,35.0
  299760.7,174221.6,35.0
  299761.5,174222.1,35.0
  299762.2,174222.8,35.0
  299762.9,174223.6,35.0
  299763.3,174224.4,35.0
  299763.7,174225.3,35.0
  299763.9,174226.3,35.0
  299764.0,174227.2,35.0
  299763.9,174228.2,35.1
  299763.9,174228.2,35.1
  299763.9,174228.2,35.1
  299763.7,174229.2,35.1
  299763.3,174230.1,35.1
  299762.9,174230.9,35.1
  299762.2,174231.7,35.1
  299761.5,174232.4,35.1
  299760.7,174232.9,35.1
  299759.8,174233.3,35.1
  299758.9,174233.6,35.2
  299757.9,174233.8,35.2
  299757.0,174233.8,35.3
  299756.0,174233.6,35.3
  299755.1,174233.3,35.3
  299754.2,174232.9,35.3
  299753.4,174232.4,35.4
  299752.7,174231.7,35.4
  299752.0,174230.9,35.4
  299751.6,174230.1,35.4
  299751.2,174229.2,35.3
  299751.0,174228.2,35.3
  299750.9,174227.2,35.3
  299751.0,174226.3,35.3
 ]
]
 [('Orig', '16.00000'), ('Dest', '19.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.05164'), ('AnalMet', '256.06406'), ('Length', '28.04140')]
Item 14
[
 [
  299803.0,174122.0,33.0
  299811.5,174117.0,33.2
  299817.8,174113.3,33.5
 ]
]
 [('Orig', '16.00000'), ('Dest', '20.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.01538'), ('AnalMet', '331.29111'), ('Length', '292.69656')]
Item 15
[
 [
  299704.0,174117.0,33.1
  299699.0,174110.0,33.3
  299696.5,174104.5,33.3
  299694.0,174099.0,33.4
  299694.0,174099.0,33.4
  299694.0,174099.0,33.4
  299692.0,174090.0,33.3
  299692.0,174086.0,33.2
  299691.9,174076.1,32.8
  299691.8,174066.1,32.4
  299691.7,174056.2,32.0
 ]
]
 [('Orig', '16.00000'), ('Dest', '25.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.05164'), ('AnalMet', '256.65582'), ('Length', '196.02066')]
Item 16
[
 [
  299691.7,174056.2,32.0
  299690.7,174056.1,32.0
  299689.8,174055.8,32.1
  299688.9,174055.4,32.1
  299688.1,174054.8,32.2
  299687.3,174054.1,32.2
  299686.7,174053.3,32.3
  299686.2,174052.5,32.3
  299685.9,174051.6,32.3
  299685.6,174050.6,32.3
  299685.6,174049.6,32.3
  299685.6,174048.6,32.3
  299685.9,174047.7,32.3
  299686.2,174046.7,32.3
  299686.7,174045.9,32.2
  299687.3,174045.1,32.2
  299688.1,174044.4,32.1
  299688.9,174043.9,32.0
  299689.8,174043.5,32.0
  299690.7,174043.2,31.9
  299691.7,174043.0,31.8
  299692.7,174043.0,31.7
  299692.7,174043.0,31.7
  299692.7,174043.0,31.7
  299693.7,174043.2,31.6
  299694.6,174043.5,31.5
  299695.5,174043.9,31.4
  299696.3,174044.4,31.4
  299697.0,174045.1,31.3
  299697.7,174045.9,31.3
  299698.2,174046.7,31.2
  299698.5,174047.7,31.2
  299698.7,174048.6,31.2
  299698.8,174049.6,31.3
  299698.7,174050.6,31.3
  299698.5,174051.6,31.4
  299698.2,174052.5,31.4
  299697.7,174053.3,31.5
  299697.0,174054.1,31.6
  299696.3,174054.8,31.6
  299695.5,174055.4,31.7
  299694.6,174055.8,31.8
  299693.7,174056.1,31.8
  299692.7,174056.2,31.9
  299691.7,174056.2,32.0
 ]
]
 [('Orig', '16.00000'), ('Dest', '26.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.05164'), ('AnalMet', '532.65570'), ('Length', '259.86139')]
Item 17
[
 [
  299784.0,174053.0,32.8
  299781.8,174049.4,32.6
 ]
]
 [('Orig', '16.00000'), ('Dest', '27.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.00512'), ('AnalMet', '417.50842'), ('Length', '297.87857')]
Item 18
[
 [
  299763.3,174103.2,32.4
  299762.7,174095.6,32.2
  299762.0,174088.0,32.0
  299762.0,174083.0,31.9
  299763.0,174077.0,31.9
  299764.3,174072.6,31.8
  299766.0,174069.0,31.8
  299766.0,174069.0,31.8
  299766.0,174069.0,31.8
  299769.0,174065.0,31.9
  299775.0,174059.0,32.2
  299779.5,174056.0,32.5
  299784.0,174053.0,32.8
 ]
]
 [('Orig', '16.00000'), ('Dest', '29.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.05164'), ('AnalMet', '298.84299'), ('Length', '271.43127')]
Item 19
[
 [
  299784.0,174053.0,32.8
  299787.5,174050.7,33.1
 ]
]
 [('Orig', '16.00000'), ('Dest', '30.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.00527'), ('AnalMet', '330.65149'), ('Length', '297.87857')]
Item 20
[
 [
  299682.0,174152.0,34.1
  299678.0,174152.0,34.2
  299668.5,174151.5,34.5
  299659.0,174151.0,34.9
  299656.0,174151.0,35.0
  299650.2,174149.5,35.2
  299650.2,174149.5,35.2
  299650.2,174149.5,35.2
  299645.0,174146.0,35.5
  299638.8,174138.7,35.8
  299635.0,174131.0,36.0
 ]
]
 [('Orig', '16.00000'), ('Dest', '31.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.05164'), ('AnalMet', '223.51318'), ('Length', '164.87512')]
Item 21
[
 [
  299620.8,174100.0,37.8
  299619.9,174100.2,37.9
  299618.9,174100.3,38.0
  299617.9,174100.2,38.1
  299617.0,174099.9,38.3
  299616.1,174099.5,38.4
  299615.3,174098.9,38.5
  299614.6,174098.2,38.6
  299614.0,174097.4,38.7
  299613.6,174096.6,38.8
  299613.2,174095.7,38.8
  299613.1,174094.7,38.9
  299613.1,174093.7,38.9
  299613.2,174092.8,38.9
  299613.6,174091.8,38.9
  299614.0,174091.0,38.9
  299614.6,174090.2,38.8
  299615.3,174089.5,38.8
  299616.1,174088.9,38.7
  299617.0,174088.5,38.6
  299617.9,174088.3,38.5
  299617.9,174088.3,38.5
  299617.9,174088.3,38.5
  299618.9,174088.1,38.3
  299619.9,174088.2,38.2
  299620.8,174088.4,38.1
  299621.7,174088.7,38.0
  299622.6,174089.2,37.8
  299623.3,174089.8,37.7
  299624.0,174090.6,37.6
  299624.5,174091.4,37.5
  299624.9,174092.3,37.5
  299625.1,174093.2,37.4
  299625.2,174094.2,37.4
  299625.1,174095.2,37.4
  299624.9,174096.1,37.4
  299624.5,174097.0,37.4
  299624.0,174097.8,37.4
  299623.3,174098.6,37.5
  299622.6,174099.2,37.6
  299621.7,174099.7,37.7
  299620.8,174100.0,37.8
 ]
]
 [('Orig', '16.00000'), ('Dest', '32.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.05164'), ('AnalMet', '519.70380'), ('Length', '243.07040')]
Item 22
[
 [
  299635.0,174131.0,36.0
  299625.2,174132.5,36.8
  299615.3,174134.0,37.8
